-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 05h 02m 15s
[INFO] Benchmarks a serem executados: bt cg ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 25 50 75 100

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[LOG] Teste 30 iniciado: 21/11/2024 14:15:56
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:16:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:16:17
[LOG] Teste 31 iniciado: 21/11/2024 14:16:17
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:16:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:16:37
[LOG] Teste 32 iniciado: 21/11/2024 14:16:37
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:16:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:16:57
[LOG] Teste 33 iniciado: 21/11/2024 14:16:57
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:17:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:17:17
[LOG] Teste 34 iniciado: 21/11/2024 14:17:17
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:17:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:17:38
[LOG] Teste 35 iniciado: 21/11/2024 14:17:38
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:17:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:17:58
[LOG] Teste 36 iniciado: 21/11/2024 14:17:58
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:18:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:18:18
[LOG] Teste 37 iniciado: 21/11/2024 14:18:18
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:18:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:18:38
[LOG] Teste 38 iniciado: 21/11/2024 14:18:38
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:18:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:18:58
[LOG] Teste 39 iniciado: 21/11/2024 14:18:58
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:19:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:19:19
[LOG] Teste 40 iniciado: 21/11/2024 14:19:19
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:19:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:19:39
[LOG] Teste 41 iniciado: 21/11/2024 14:19:39
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:19:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:19:59
[LOG] Teste 42 iniciado: 21/11/2024 14:19:59
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:20:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:20:19
[LOG] Teste 43 iniciado: 21/11/2024 14:20:19
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:20:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:20:39
[LOG] Teste 44 iniciado: 21/11/2024 14:20:39
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:21:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:21:07
[LOG] Teste 45 iniciado: 21/11/2024 14:21:07
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:21:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:21:28
[LOG] Teste 46 iniciado: 21/11/2024 14:21:28
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:21:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:21:56
[LOG] Teste 47 iniciado: 21/11/2024 14:21:56
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:22:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:22:16
[LOG] Teste 48 iniciado: 21/11/2024 14:22:16
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:22:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:22:36
[LOG] Teste 49 iniciado: 21/11/2024 14:22:36
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:22:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:22:56
[LOG] Teste 50 iniciado: 21/11/2024 14:22:56
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:23:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:23:17
[LOG] Teste 51 iniciado: 21/11/2024 14:23:17
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:23:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:23:37
[LOG] Teste 52 iniciado: 21/11/2024 14:23:37
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:23:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:23:57
[LOG] Teste 53 iniciado: 21/11/2024 14:23:57
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:24:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:24:25
[LOG] Teste 54 iniciado: 21/11/2024 14:24:25
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:24:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:24:45
[LOG] Teste 55 iniciado: 21/11/2024 14:24:45
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:25:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:25:13
[LOG] Teste 56 iniciado: 21/11/2024 14:25:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:25:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:25:33
[LOG] Teste 57 iniciado: 21/11/2024 14:25:33
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:25:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:25:53
[LOG] Teste 58 iniciado: 21/11/2024 14:25:53
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:26:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:26:21
[LOG] Teste 59 iniciado: 21/11/2024 14:26:21
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:26:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:26:41
[LOG] Teste 60 iniciado: 21/11/2024 14:26:41
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:27:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:27:01
[LOG] Teste 61 iniciado: 21/11/2024 14:27:01
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:27:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:27:21
[LOG] Teste 62 iniciado: 21/11/2024 14:27:21
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:27:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:27:49
[LOG] Teste 63 iniciado: 21/11/2024 14:27:49
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:28:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:28:17
[LOG] Teste 64 iniciado: 21/11/2024 14:28:17
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:28:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:28:38
[LOG] Teste 65 iniciado: 21/11/2024 14:28:38
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:28:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:28:58
[LOG] Teste 66 iniciado: 21/11/2024 14:28:58
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:29:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:29:26
[LOG] Teste 67 iniciado: 21/11/2024 14:29:26
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:29:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:29:46
[LOG] Teste 68 iniciado: 21/11/2024 14:29:46
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:30:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:30:06
[LOG] Teste 69 iniciado: 21/11/2024 14:30:06
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:30:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:30:26
[LOG] Teste 70 iniciado: 21/11/2024 14:30:26
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:30:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:30:46
[LOG] Teste 71 iniciado: 21/11/2024 14:30:46
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:31:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:31:08
[LOG] Teste 72 iniciado: 21/11/2024 14:31:08
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:31:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:31:28
[LOG] Teste 73 iniciado: 21/11/2024 14:31:28
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:31:48
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:31:48
[LOG] Teste 74 iniciado: 21/11/2024 14:31:48
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:32:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:32:08
[LOG] Teste 75 iniciado: 21/11/2024 14:32:08
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:32:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:32:29
[LOG] Teste 76 iniciado: 21/11/2024 14:32:29
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:32:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:32:49
[LOG] Teste 77 iniciado: 21/11/2024 14:32:49
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:33:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:33:09
[LOG] Teste 78 iniciado: 21/11/2024 14:33:09
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:33:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:33:37
[LOG] Teste 79 iniciado: 21/11/2024 14:33:37
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:33:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:33:57
[LOG] Teste 80 iniciado: 21/11/2024 14:33:57
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:34:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:34:25
[LOG] Teste 81 iniciado: 21/11/2024 14:34:25
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:34:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:34:45
[LOG] Teste 82 iniciado: 21/11/2024 14:34:45
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:35:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:35:13
[LOG] Teste 83 iniciado: 21/11/2024 14:35:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:35:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:35:33
[LOG] Teste 84 iniciado: 21/11/2024 14:35:33
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:36:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:36:00
[LOG] Teste 85 iniciado: 21/11/2024 14:36:00
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:36:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:36:21
[LOG] Teste 86 iniciado: 21/11/2024 14:36:21
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:36:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:36:41
[LOG] Teste 87 iniciado: 21/11/2024 14:36:41
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:37:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:37:09
[LOG] Teste 88 iniciado: 21/11/2024 14:37:09
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:37:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:37:29
[LOG] Teste 89 iniciado: 21/11/2024 14:37:29
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:37:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:37:49
[LOG] Teste 90 iniciado: 21/11/2024 14:37:49
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:38:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:38:10
[LOG] Teste 91 iniciado: 21/11/2024 14:38:10
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:38:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:38:31
[LOG] Teste 92 iniciado: 21/11/2024 14:38:31
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:38:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:38:52
[LOG] Teste 93 iniciado: 21/11/2024 14:38:52
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:39:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:39:12
[LOG] Teste 94 iniciado: 21/11/2024 14:39:12
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:39:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:39:32
[LOG] Teste 95 iniciado: 21/11/2024 14:39:32
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:39:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:39:52
[LOG] Teste 96 iniciado: 21/11/2024 14:39:52
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:40:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:40:13
[LOG] Teste 97 iniciado: 21/11/2024 14:40:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:40:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:40:33
[LOG] Teste 98 iniciado: 21/11/2024 14:40:33
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:40:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:40:53
[LOG] Teste 99 iniciado: 21/11/2024 14:40:53
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:41:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C (100% ZRAM) iniciado: 21/11/2024 14:41:13
[LOG] Teste 100 iniciado: 21/11/2024 14:41:13
[LOG] Benchmark ep/C (100% ZRAM) finalizado: 21/11/2024 14:41:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ep/C finalizado: 21/11/2024 as 14:41:33

-~~-~~-~~-~~-~~-~~- Benchmark ft/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark ft/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd FT; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams ft C
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/FT'
sed -e 's/=0/=32/' blk_par0.h > blk_par.h_wk
gfortran -c  -O3 -fopenmp ft_data.f90
gfortran -c  -O3 -fopenmp ft.f90
gfortran -O3 -fopenmp -o ../bin/ft.C.x ft.o ft_data.o ../common/randi8.o ../common/print_results.o ../common/timers.o ../common/wtime.o 
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/FT'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark ft/C iniciado: 21/11/2024 as 14:41:34
[INFO] zramctl:
NAME       ALGORITHM DISKSIZE DATA COMPR TOTAL STREAMS MOUNTPOINT
/dev/zram0 lzo-rle       7,7G   4K   74B   12K       4 
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:41:44
[LOG] Teste 1 iniciado: 21/11/2024 14:41:44
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:42:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:42:42
[LOG] Teste 2 iniciado: 21/11/2024 14:42:42
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:43:41
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:43:41
[LOG] Teste 3 iniciado: 21/11/2024 14:43:41
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:44:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:44:40
[LOG] Teste 4 iniciado: 21/11/2024 14:44:40
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:45:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:45:39
[LOG] Teste 5 iniciado: 21/11/2024 14:45:39
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:46:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:46:38
[LOG] Teste 6 iniciado: 21/11/2024 14:46:38
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:47:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:47:37
[LOG] Teste 7 iniciado: 21/11/2024 14:47:37
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:48:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:48:36
[LOG] Teste 8 iniciado: 21/11/2024 14:48:36
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:49:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:49:35
[LOG] Teste 9 iniciado: 21/11/2024 14:49:35
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:50:34
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:50:34
[LOG] Teste 10 iniciado: 21/11/2024 14:50:34
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:51:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:51:33
[LOG] Teste 11 iniciado: 21/11/2024 14:51:33
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:52:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:52:31
[LOG] Teste 12 iniciado: 21/11/2024 14:52:31
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:53:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:53:30
[LOG] Teste 13 iniciado: 21/11/2024 14:53:30
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:54:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:54:29
[LOG] Teste 14 iniciado: 21/11/2024 14:54:29
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:55:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:55:28
[LOG] Teste 15 iniciado: 21/11/2024 14:55:28
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:56:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:56:26
[LOG] Teste 16 iniciado: 21/11/2024 14:56:26
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:57:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:57:25
[LOG] Teste 17 iniciado: 21/11/2024 14:57:25
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:58:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:58:24
[LOG] Teste 18 iniciado: 21/11/2024 14:58:24
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 14:59:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 14:59:23
[LOG] Teste 19 iniciado: 21/11/2024 14:59:23
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:00:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:00:22
[LOG] Teste 20 iniciado: 21/11/2024 15:00:22
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:01:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:01:21
[LOG] Teste 21 iniciado: 21/11/2024 15:01:21
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:02:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:02:19
[LOG] Teste 22 iniciado: 21/11/2024 15:02:19
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:03:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:03:18
[LOG] Teste 23 iniciado: 21/11/2024 15:03:18
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:04:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:04:17
[LOG] Teste 24 iniciado: 21/11/2024 15:04:17
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:05:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:05:16
[LOG] Teste 25 iniciado: 21/11/2024 15:05:16
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:06:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:06:15
[LOG] Teste 26 iniciado: 21/11/2024 15:06:15
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:07:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (0% ZRAM) iniciado: 21/11/2024 15:07:14
[LOG] Teste 27 iniciado: 21/11/2024 15:07:14
[LOG] Benchmark ft/C (0% ZRAM) finalizado: 21/11/2024 15:08:13
[INFO] Escrevendo resultados no csv...
