-~~-~~-~~-~~-~~-~~- Informacoes de execucao -~~-~~-~~-~~-~~-~~-
[INFO] Tempo estimado: 02h 14m 20s
[INFO] Benchmarks a serem executados: bt ch dc ep ft is lu mg sp ua
[INFO] Classes a serem executadas: C
[INFO] Porcentagem de ZRAM analisadas: 0 50

-~~-~~-~~-~~-~~-~~- Maquina dos testes -~~-~~-~~-~~-~~-~~-
[INFO] lsb_release -a:
Distributor ID:	Ubuntu
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:48:44
[LOG] Teste 13 iniciado: 15/11/2024 11:48:44
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:49:30
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:49:30
[LOG] Teste 14 iniciado: 15/11/2024 11:49:30
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:50:16
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:50:16
[LOG] Teste 15 iniciado: 15/11/2024 11:50:16
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:51:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:51:01
[LOG] Teste 16 iniciado: 15/11/2024 11:51:01
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:51:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:51:47
[LOG] Teste 17 iniciado: 15/11/2024 11:51:47
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:52:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:52:33
[LOG] Teste 18 iniciado: 15/11/2024 11:52:33
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:53:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:53:19
[LOG] Teste 19 iniciado: 15/11/2024 11:53:19
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:54:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:54:05
[LOG] Teste 20 iniciado: 15/11/2024 11:54:05
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:54:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:54:51
[LOG] Teste 21 iniciado: 15/11/2024 11:54:51
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:55:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:55:37
[LOG] Teste 22 iniciado: 15/11/2024 11:55:37
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:56:23
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:56:23
[LOG] Teste 23 iniciado: 15/11/2024 11:56:23
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:57:09
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:57:09
[LOG] Teste 24 iniciado: 15/11/2024 11:57:09
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:57:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:57:54
[LOG] Teste 25 iniciado: 15/11/2024 11:57:54
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:58:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:58:40
[LOG] Teste 26 iniciado: 15/11/2024 11:58:40
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 11:59:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 11:59:26
[LOG] Teste 27 iniciado: 15/11/2024 11:59:26
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:00:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:00:12
[LOG] Teste 28 iniciado: 15/11/2024 12:00:12
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:00:58
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:00:58
[LOG] Teste 29 iniciado: 15/11/2024 12:00:58
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:01:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:01:44
[LOG] Teste 30 iniciado: 15/11/2024 12:01:44
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:02:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:02:29
[LOG] Teste 31 iniciado: 15/11/2024 12:02:29
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:03:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:03:15
[LOG] Teste 32 iniciado: 15/11/2024 12:03:15
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:04:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:04:01
[LOG] Teste 33 iniciado: 15/11/2024 12:04:01
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:04:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:04:47
[LOG] Teste 34 iniciado: 15/11/2024 12:04:47
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:05:33
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:05:33
[LOG] Teste 35 iniciado: 15/11/2024 12:05:33
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:06:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:06:19
[LOG] Teste 36 iniciado: 15/11/2024 12:06:19
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:07:05
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:07:05
[LOG] Teste 37 iniciado: 15/11/2024 12:07:05
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:07:51
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:07:51
[LOG] Teste 38 iniciado: 15/11/2024 12:07:51
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:08:37
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:08:37
[LOG] Teste 39 iniciado: 15/11/2024 12:08:37
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:09:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:09:22
[LOG] Teste 40 iniciado: 15/11/2024 12:09:22
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:10:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:10:08
[LOG] Teste 41 iniciado: 15/11/2024 12:10:08
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:10:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:10:54
[LOG] Teste 42 iniciado: 15/11/2024 12:10:54
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:11:40
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:11:40
[LOG] Teste 43 iniciado: 15/11/2024 12:11:40
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:12:26
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:12:26
[LOG] Teste 44 iniciado: 15/11/2024 12:12:26
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:13:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:13:12
[LOG] Teste 45 iniciado: 15/11/2024 12:13:12
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:13:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:13:57
[LOG] Teste 46 iniciado: 15/11/2024 12:13:57
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:14:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:14:43
[LOG] Teste 47 iniciado: 15/11/2024 12:14:43
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:15:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:15:29
[LOG] Teste 48 iniciado: 15/11/2024 12:15:29
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:16:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:16:15
[LOG] Teste 49 iniciado: 15/11/2024 12:16:15
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:17:01
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:17:01
[LOG] Teste 50 iniciado: 15/11/2024 12:17:01
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:17:47
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:17:47
[LOG] Teste 51 iniciado: 15/11/2024 12:17:47
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:18:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:18:32
[LOG] Teste 52 iniciado: 15/11/2024 12:18:32
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:19:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:19:18
[LOG] Teste 53 iniciado: 15/11/2024 12:19:18
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:20:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:20:04
[LOG] Teste 54 iniciado: 15/11/2024 12:20:04
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:20:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:20:50
[LOG] Teste 55 iniciado: 15/11/2024 12:20:50
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:21:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:21:36
[LOG] Teste 56 iniciado: 15/11/2024 12:21:36
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:22:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:22:22
[LOG] Teste 57 iniciado: 15/11/2024 12:22:22
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:23:08
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:23:08
[LOG] Teste 58 iniciado: 15/11/2024 12:23:08
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:23:54
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:23:54
[LOG] Teste 59 iniciado: 15/11/2024 12:23:54
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:24:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:24:39
[LOG] Teste 60 iniciado: 15/11/2024 12:24:39
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:25:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:25:25
[LOG] Teste 61 iniciado: 15/11/2024 12:25:25
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:26:11
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:26:11
[LOG] Teste 62 iniciado: 15/11/2024 12:26:11
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:26:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:26:57
[LOG] Teste 63 iniciado: 15/11/2024 12:26:57
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:27:43
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:27:43
[LOG] Teste 64 iniciado: 15/11/2024 12:27:43
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:28:29
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:28:29
[LOG] Teste 65 iniciado: 15/11/2024 12:28:29
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:29:15
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:29:15
[LOG] Teste 66 iniciado: 15/11/2024 12:29:15
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:30:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:30:00
[LOG] Teste 67 iniciado: 15/11/2024 12:30:00
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:30:46
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:30:46
[LOG] Teste 68 iniciado: 15/11/2024 12:30:46
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:31:32
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:31:32
[LOG] Teste 69 iniciado: 15/11/2024 12:31:32
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:32:18
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:32:18
[LOG] Teste 70 iniciado: 15/11/2024 12:32:18
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:33:04
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:33:04
[LOG] Teste 71 iniciado: 15/11/2024 12:33:04
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:33:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:33:50
[LOG] Teste 72 iniciado: 15/11/2024 12:33:50
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:34:36
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:34:36
[LOG] Teste 73 iniciado: 15/11/2024 12:34:36
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:35:22
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:35:22
[LOG] Teste 74 iniciado: 15/11/2024 12:35:22
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:36:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:36:07
[LOG] Teste 75 iniciado: 15/11/2024 12:36:07
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:36:53
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:36:53
[LOG] Teste 76 iniciado: 15/11/2024 12:36:53
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:37:39
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:37:39
[LOG] Teste 77 iniciado: 15/11/2024 12:37:39
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:38:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:38:25
[LOG] Teste 78 iniciado: 15/11/2024 12:38:25
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:39:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:39:10
[LOG] Teste 79 iniciado: 15/11/2024 12:39:10
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:39:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:39:56
[LOG] Teste 80 iniciado: 15/11/2024 12:39:56
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:40:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:40:42
[LOG] Teste 81 iniciado: 15/11/2024 12:40:42
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:41:28
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:41:28
[LOG] Teste 82 iniciado: 15/11/2024 12:41:28
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:42:14
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:42:14
[LOG] Teste 83 iniciado: 15/11/2024 12:42:14
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:43:00
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:43:00
[LOG] Teste 84 iniciado: 15/11/2024 12:43:00
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:43:45
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:43:45
[LOG] Teste 85 iniciado: 15/11/2024 12:43:45
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:44:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:44:31
[LOG] Teste 86 iniciado: 15/11/2024 12:44:31
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:45:17
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:45:17
[LOG] Teste 87 iniciado: 15/11/2024 12:45:17
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:46:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:46:03
[LOG] Teste 88 iniciado: 15/11/2024 12:46:03
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:46:49
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:46:49
[LOG] Teste 89 iniciado: 15/11/2024 12:46:49
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:47:35
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:47:35
[LOG] Teste 90 iniciado: 15/11/2024 12:47:35
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:48:21
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:48:21
[LOG] Teste 91 iniciado: 15/11/2024 12:48:21
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:49:07
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:49:07
[LOG] Teste 92 iniciado: 15/11/2024 12:49:07
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:49:52
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:49:52
[LOG] Teste 93 iniciado: 15/11/2024 12:49:52
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:50:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:50:38
[LOG] Teste 94 iniciado: 15/11/2024 12:50:38
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:51:24
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:51:24
[LOG] Teste 95 iniciado: 15/11/2024 12:51:24
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:52:10
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:52:10
[LOG] Teste 96 iniciado: 15/11/2024 12:52:10
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:52:56
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:52:56
[LOG] Teste 97 iniciado: 15/11/2024 12:52:56
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:53:42
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:53:42
[LOG] Teste 98 iniciado: 15/11/2024 12:53:42
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:54:27
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:54:27
[LOG] Teste 99 iniciado: 15/11/2024 12:54:27
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:55:13
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C (50% ZRAM) iniciado: 15/11/2024 12:55:13
[LOG] Teste 100 iniciado: 15/11/2024 12:55:13
[LOG] Benchmark ft/C (50% ZRAM) finalizado: 15/11/2024 12:55:59
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark ft/C finalizado: 15/11/2024 as 12:55:59

-~~-~~-~~-~~-~~-~~- Benchmark is/C -~~-~~-~~-~~-~~-~~-
[LOG] Compilando benchmark is/C
make: Entering directory '/home/ibm23/zram/src/NPB-OMP'
   ============================================
   =      NAS PARALLEL BENCHMARKS 3.4         =
   =      OpenMP Versions                     =
   =      Fortran/C                           =
   ============================================

cd IS; make CLASS=C
make[1]: Entering directory '/home/ibm23/zram/src/NPB-OMP/IS'
make[2]: Entering directory '/home/ibm23/zram/src/NPB-OMP/sys'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/sys'
../sys/setparams is C
gcc -c  -O3 -fopenmp is.c
cd ../common; gcc -c  -O3 -fopenmp c_print_results.c
cd ../common; gcc -c  -O3 -fopenmp c_timers.c
cd ../common; gcc -c  -O3 -fopenmp -o c_wtime.o ../common/wtime.c
gcc -O3 -fopenmp -o ../bin/is.C.x is.o ../common/c_print_results.o ../common/c_timers.o ../common/c_wtime.o -lm
make[1]: Leaving directory '/home/ibm23/zram/src/NPB-OMP/IS'
make: Leaving directory '/home/ibm23/zram/src/NPB-OMP'

[LOG] Benchmark is/C iniciado: 15/11/2024 as 12:56:00
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:00
[LOG] Teste 1 iniciado: 15/11/2024 12:56:00
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:06
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:06
[LOG] Teste 2 iniciado: 15/11/2024 12:56:06
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:12
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:12
[LOG] Teste 3 iniciado: 15/11/2024 12:56:12
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:19
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:19
[LOG] Teste 4 iniciado: 15/11/2024 12:56:19
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:25
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:25
[LOG] Teste 5 iniciado: 15/11/2024 12:56:25
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:31
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:31
[LOG] Teste 6 iniciado: 15/11/2024 12:56:31
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:38
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:38
[LOG] Teste 7 iniciado: 15/11/2024 12:56:38
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:44
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:44
[LOG] Teste 8 iniciado: 15/11/2024 12:56:44
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:50
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:50
[LOG] Teste 9 iniciado: 15/11/2024 12:56:50
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:56:57
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:56:57
[LOG] Teste 10 iniciado: 15/11/2024 12:56:57
[LOG] Benchmark is/C (0% ZRAM) finalizado: 15/11/2024 12:57:03
[INFO] Escrevendo resultados no csv...
[LOG] Benchmark is/C (0% ZRAM) iniciado: 15/11/2024 12:57:03
[LOG] Teste 11 iniciado: 15/11/2024 12:57:03
